17/03/17 18:10:11 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/17 18:10:12 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-572hw2-m/10.138.0.3:8032
17/03/17 18:10:13 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/17 18:10:18 INFO input.FileInputFormat: Total input paths to process : 3035
17/03/17 18:10:18 INFO mapreduce.JobSubmitter: number of splits:3035
17/03/17 18:10:18 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1489773162743_0001
17/03/17 18:10:19 INFO impl.YarnClientImpl: Submitted application application_1489773162743_0001
17/03/17 18:10:19 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-572hw2-m:8088/proxy/application_1489773162743_0001/
17/03/17 18:10:19 INFO mapreduce.Job: Running job: job_1489773162743_0001
17/03/17 18:10:29 INFO mapreduce.Job: Job job_1489773162743_0001 running in uber mode : false
17/03/17 18:10:29 INFO mapreduce.Job:  map 0% reduce 0%
17/03/17 18:11:34 INFO mapreduce.Job:  map 1% reduce 0%
17/03/17 18:13:04 INFO mapreduce.Job:  map 2% reduce 0%
17/03/17 18:14:29 INFO mapreduce.Job:  map 3% reduce 0%
17/03/17 18:15:58 INFO mapreduce.Job:  map 4% reduce 0%
17/03/17 18:17:23 INFO mapreduce.Job:  map 5% reduce 0%
17/03/17 18:18:45 INFO mapreduce.Job:  map 6% reduce 0%
17/03/17 18:20:06 INFO mapreduce.Job:  map 7% reduce 0%
17/03/17 18:21:27 INFO mapreduce.Job:  map 8% reduce 0%
17/03/17 18:22:51 INFO mapreduce.Job:  map 9% reduce 0%
17/03/17 18:24:11 INFO mapreduce.Job:  map 10% reduce 0%
17/03/17 18:25:33 INFO mapreduce.Job:  map 11% reduce 0%
17/03/17 18:26:55 INFO mapreduce.Job:  map 12% reduce 0%
17/03/17 18:28:14 INFO mapreduce.Job:  map 13% reduce 0%
17/03/17 18:29:36 INFO mapreduce.Job:  map 14% reduce 0%
17/03/17 18:30:56 INFO mapreduce.Job:  map 15% reduce 0%
17/03/17 18:32:16 INFO mapreduce.Job:  map 16% reduce 0%
17/03/17 18:33:29 INFO mapreduce.Job:  map 17% reduce 0%
17/03/17 18:34:52 INFO mapreduce.Job:  map 18% reduce 0%
17/03/17 18:36:10 INFO mapreduce.Job:  map 19% reduce 0%
17/03/17 18:37:23 INFO mapreduce.Job:  map 20% reduce 0%
17/03/17 18:38:43 INFO mapreduce.Job:  map 21% reduce 0%
17/03/17 18:40:02 INFO mapreduce.Job:  map 22% reduce 0%
17/03/17 18:41:21 INFO mapreduce.Job:  map 23% reduce 0%
17/03/17 18:42:37 INFO mapreduce.Job:  map 24% reduce 0%
17/03/17 18:43:54 INFO mapreduce.Job:  map 25% reduce 0%
17/03/17 18:45:12 INFO mapreduce.Job:  map 26% reduce 0%
17/03/17 18:46:32 INFO mapreduce.Job:  map 27% reduce 0%
17/03/17 18:47:46 INFO mapreduce.Job:  map 28% reduce 0%
17/03/17 18:49:02 INFO mapreduce.Job:  map 29% reduce 0%
17/03/17 18:50:21 INFO mapreduce.Job:  map 30% reduce 0%
17/03/17 18:51:33 INFO mapreduce.Job:  map 31% reduce 0%
17/03/17 18:52:51 INFO mapreduce.Job:  map 32% reduce 0%
17/03/17 18:54:11 INFO mapreduce.Job:  map 33% reduce 0%
17/03/17 18:55:27 INFO mapreduce.Job:  map 34% reduce 0%
17/03/17 18:56:39 INFO mapreduce.Job:  map 35% reduce 0%
17/03/17 18:57:58 INFO mapreduce.Job:  map 36% reduce 0%
17/03/17 18:59:08 INFO mapreduce.Job:  map 37% reduce 0%
17/03/17 19:00:25 INFO mapreduce.Job:  map 38% reduce 0%
17/03/17 19:01:40 INFO mapreduce.Job:  map 39% reduce 0%
17/03/17 19:02:52 INFO mapreduce.Job:  map 40% reduce 0%
17/03/17 19:04:09 INFO mapreduce.Job:  map 41% reduce 0%
17/03/17 19:05:22 INFO mapreduce.Job:  map 42% reduce 0%
17/03/17 19:06:36 INFO mapreduce.Job:  map 43% reduce 0%
17/03/17 19:07:51 INFO mapreduce.Job:  map 44% reduce 0%
17/03/17 19:09:08 INFO mapreduce.Job:  map 45% reduce 0%
17/03/17 19:10:19 INFO mapreduce.Job:  map 46% reduce 0%
17/03/17 19:11:35 INFO mapreduce.Job:  map 47% reduce 0%
17/03/17 19:12:47 INFO mapreduce.Job:  map 48% reduce 0%
17/03/17 19:14:02 INFO mapreduce.Job:  map 49% reduce 0%
17/03/17 19:15:22 INFO mapreduce.Job:  map 50% reduce 0%
17/03/17 19:16:12 INFO mapreduce.Job:  map 50% reduce 1%
17/03/17 19:17:03 INFO mapreduce.Job:  map 51% reduce 1%
17/03/17 19:19:44 INFO mapreduce.Job:  map 52% reduce 1%
17/03/17 19:22:07 INFO mapreduce.Job:  map 53% reduce 1%
17/03/17 19:24:36 INFO mapreduce.Job:  map 54% reduce 1%
17/03/17 19:25:52 INFO mapreduce.Job:  map 54% reduce 2%
17/03/17 19:27:09 INFO mapreduce.Job:  map 55% reduce 2%
17/03/17 19:29:35 INFO mapreduce.Job:  map 56% reduce 2%
17/03/17 19:32:17 INFO mapreduce.Job:  map 57% reduce 2%
17/03/17 19:34:48 INFO mapreduce.Job:  map 58% reduce 2%
17/03/17 19:37:20 INFO mapreduce.Job:  map 59% reduce 2%
17/03/17 19:39:45 INFO mapreduce.Job:  map 60% reduce 2%
17/03/17 19:42:21 INFO mapreduce.Job:  map 61% reduce 2%
17/03/17 19:44:43 INFO mapreduce.Job:  map 62% reduce 2%
17/03/17 19:47:20 INFO mapreduce.Job:  map 63% reduce 2%
17/03/17 19:49:46 INFO mapreduce.Job:  map 64% reduce 2%
17/03/17 19:52:20 INFO mapreduce.Job:  map 65% reduce 2%
17/03/17 19:54:52 INFO mapreduce.Job:  map 66% reduce 2%
17/03/17 19:57:27 INFO mapreduce.Job:  map 67% reduce 2%
17/03/17 20:00:13 INFO mapreduce.Job:  map 68% reduce 2%
17/03/17 20:02:38 INFO mapreduce.Job:  map 69% reduce 2%
17/03/17 20:05:04 INFO mapreduce.Job:  map 70% reduce 2%
17/03/17 20:07:35 INFO mapreduce.Job:  map 71% reduce 2%
17/03/17 20:10:08 INFO mapreduce.Job:  map 72% reduce 2%
17/03/17 20:12:30 INFO mapreduce.Job:  map 73% reduce 2%
17/03/17 20:15:02 INFO mapreduce.Job:  map 74% reduce 2%
17/03/17 20:17:44 INFO mapreduce.Job:  map 75% reduce 2%
17/03/17 20:20:17 INFO mapreduce.Job:  map 76% reduce 2%
17/03/17 20:22:41 INFO mapreduce.Job:  map 77% reduce 2%
17/03/17 20:25:20 INFO mapreduce.Job:  map 78% reduce 2%
17/03/17 20:27:53 INFO mapreduce.Job:  map 79% reduce 2%
17/03/17 20:30:23 INFO mapreduce.Job:  map 80% reduce 2%
17/03/17 20:32:46 INFO mapreduce.Job:  map 81% reduce 2%
17/03/17 20:35:15 INFO mapreduce.Job:  map 82% reduce 2%
17/03/17 20:37:41 INFO mapreduce.Job:  map 83% reduce 2%
17/03/17 20:40:10 INFO mapreduce.Job:  map 84% reduce 2%
17/03/17 20:42:34 INFO mapreduce.Job:  map 85% reduce 2%
17/03/17 20:44:56 INFO mapreduce.Job:  map 86% reduce 2%
17/03/17 20:47:26 INFO mapreduce.Job:  map 87% reduce 2%
17/03/17 20:50:04 INFO mapreduce.Job:  map 88% reduce 2%
17/03/17 20:52:31 INFO mapreduce.Job:  map 89% reduce 2%
17/03/17 20:54:58 INFO mapreduce.Job:  map 90% reduce 2%
